Sno,ProductID,OrderDate,DeliveryDate,Quantity,Price,Supplier,Location,Fullfiment days,Volume
251,P715,17-03-2022,21-03-2022,1,7468,Vendor42,Bhopal,4,Low
252,P459,09-04-2023,13-04-2023,5,1329,Vendor58,Mumbai,4,High
253,P561,15-10-2022,19-10-2022,1,4300,Vendor86,Hyderabad,4,Low
254,P1469,02-10-2023,06-10-2023,5,154,Vendor80,Bangalore,4,High
255,P1372,25-12-2022,29-12-2022,4,8574,Vendor25,Hyderabad,4,Medium
256,P1689,14-09-2023,18-09-2023,3,8728,Vendor71,Bhopal,4,Medium
257,P1773,30-10-2022,03-11-2022,3,3585,Vendor50,Ahmedabad,4,Medium
258,P1373,13-06-2022,17-06-2022,5,6148,Vendor23,Delhi,4,High
259,P1747,20-10-2022,24-10-2022,1,8385,Vendor34,Cochin,4,Low
260,P195,25-06-2022,29-06-2022,3,5280,Vendor12,Hyderabad,4,Medium
261,P340,29-10-2022,02-11-2022,5,1162,Vendor22,Delhi,4,High
262,P633,30-01-2023,03-02-2023,4,5318,Vendor90,Vishakapatnam,4,Medium
263,P191,13-12-2022,17-12-2022,2,582,Vendor42,Cochin,4,Low
264,P945,18-07-2023,22-07-2023,3,7733,Vendor99,Mumbai,4,Medium
265,P977,27-07-2023,31-07-2023,5,2414,Vendor48,Hyderabad,4,High
266,P431,27-03-2022,31-03-2022,3,277,Vendor14,Delhi,4,Medium
267,P786,13-10-2022,17-10-2022,5,1164,Vendor95,Delhi,4,High
268,P1961,08-07-2023,12-07-2023,4,6744,Vendor96,Cochin,4,Medium
269,P418,27-05-2023,31-05-2023,5,2102,Vendor96,Bangalore,4,High
270,P1587,30-12-2021,03-01-2022,4,63,Vendor88,Delhi,4,Medium
271,P968,08-06-2023,12-06-2023,4,1088,Vendor13,Bangalore,4,Medium
272,P1463,20-11-2021,24-11-2021,3,499,Vendor42,Delhi,4,Medium
273,P1817,19-05-2023,23-05-2023,1,9537,Vendor56,Bhopal,4,Low
274,P228,10-12-2021,14-12-2021,5,4563,Vendor16,Bhopal,4,High
275,P235,18-03-2023,22-03-2023,3,8083,Vendor19,Ahmedabad,4,Medium
276,P1291,07-09-2023,11-09-2023,4,3663,Vendor5,Hyderabad,4,Medium
277,P1945,18-03-2022,22-03-2022,4,3192,Vendor55,Chennai,4,Medium
278,P1986,25-01-2022,29-01-2022,1,211,Vendor2,Cochin,4,Low
279,P1053,09-03-2022,13-03-2022,4,7076,Vendor34,Bangalore,4,Medium
280,P1730,28-06-2023,02-07-2023,4,7457,Vendor98,Hyderabad,4,Medium
281,P339,13-04-2022,17-04-2022,4,4090,Vendor74,Cochin,4,Medium
282,P1385,14-12-2022,18-12-2022,1,8205,Vendor5,Delhi,4,Low
283,P867,26-12-2021,30-12-2021,4,1666,Vendor97,Ahmedabad,4,Medium
284,P187,03-04-2022,07-04-2022,5,5088,Vendor81,Hyderabad,4,High
285,P376,19-06-2022,23-06-2022,1,6072,Vendor66,Ahmedabad,4,Low
286,P19,12-01-2023,16-01-2023,5,7186,Vendor15,Cochin,4,High
287,P1151,04-05-2023,08-05-2023,4,8211,Vendor31,Bhopal,4,Medium
288,P1778,04-07-2022,08-07-2022,5,2718,Vendor32,Ahmedabad,4,High
289,P1352,23-01-2022,27-01-2022,4,6052,Vendor20,Delhi,4,Medium
290,P1327,06-05-2023,10-05-2023,4,4790,Vendor24,Bhopal,4,Medium
291,P1335,09-05-2022,13-05-2022,4,8277,Vendor42,Hyderabad,4,Medium
292,P694,29-04-2022,03-05-2022,1,1014,Vendor81,Cochin,4,Low
293,P64,25-07-2023,29-07-2023,5,4858,Vendor89,Hyderabad,4,High
294,P510,18-07-2022,22-07-2022,4,5984,Vendor63,Bangalore,4,Medium
295,P1610,17-12-2022,21-12-2022,3,6805,Vendor80,Delhi,4,Medium
296,P412,28-05-2023,01-06-2023,3,6514,Vendor85,Bangalore,4,Medium
297,P339,28-11-2022,02-12-2022,2,6007,Vendor89,Bangalore,4,Low
298,P265,07-10-2022,11-10-2022,5,6799,Vendor12,Bhopal,4,High
299,P1184,27-05-2023,31-05-2023,4,2293,Vendor35,Vishakapatnam,4,Medium
300,P1542,21-05-2022,25-05-2022,3,5905,Vendor35,Delhi,4,Medium
301,P403,11-03-2022,18-03-2022,3,3711,Vendor4,Bhopal,7,Medium
302,P1198,24-06-2023,01-07-2023,1,9239,Vendor98,Vishakapatnam,7,Low
303,P1229,19-08-2022,26-08-2022,4,8093,Vendor37,Bangalore,7,Medium
304,P1836,13-10-2023,20-10-2023,1,6800,Vendor25,Hyderabad,7,Low
305,P524,07-03-2023,14-03-2023,1,5095,Vendor85,Bhopal,7,Low
306,P94,12-02-2022,19-02-2022,4,4186,Vendor11,Mumbai,7,Medium
307,P678,16-01-2022,23-01-2022,3,6493,Vendor19,Bangalore,7,Medium
308,P294,14-03-2023,21-03-2023,4,364,Vendor10,Vishakapatnam,7,Medium
309,P1199,20-11-2021,27-11-2021,2,8504,Vendor27,Hyderabad,7,Low
310,P458,11-09-2023,18-09-2023,2,2129,Vendor98,Cochin,7,Low
311,P339,24-06-2023,01-07-2023,3,3202,Vendor69,Cochin,7,Medium
312,P838,16-06-2022,23-06-2022,5,5700,Vendor68,Bangalore,7,High
313,P1126,04-11-2022,11-11-2022,4,6875,Vendor62,Chennai,7,Medium
314,P1444,02-04-2023,09-04-2023,5,7023,Vendor71,Ahmedabad,7,High
315,P1318,10-10-2022,17-10-2022,5,7938,Vendor55,Hyderabad,7,High
316,P520,03-12-2021,10-12-2021,1,7699,Vendor99,Bangalore,7,Low
317,P345,10-06-2023,17-06-2023,5,9233,Vendor24,Hyderabad,7,High
318,P1300,12-10-2023,19-10-2023,5,9628,Vendor56,Delhi,7,High
319,P943,25-07-2023,01-08-2023,5,5426,Vendor85,Mumbai,7,High
320,P1206,03-01-2023,10-01-2023,3,2814,Vendor22,Vishakapatnam,7,Medium
321,P1810,13-07-2022,20-07-2022,4,1380,Vendor73,Chennai,7,Medium
322,P193,07-03-2023,14-03-2023,2,7117,Vendor20,Delhi,7,Low
323,P248,13-11-2022,20-11-2022,2,1842,Vendor80,Delhi,7,Low
324,P867,04-10-2022,11-10-2022,5,8378,Vendor44,Bangalore,7,High
325,P334,04-02-2022,11-02-2022,2,3506,Vendor57,Bhopal,7,Low
326,P1197,29-08-2023,05-09-2023,1,7067,Vendor82,Cochin,7,Low
327,P1075,12-10-2023,19-10-2023,1,4258,Vendor82,Hyderabad,7,Low
328,P1841,07-04-2023,14-04-2023,1,5640,Vendor96,Bhopal,7,Low
329,P694,31-08-2022,07-09-2022,1,636,Vendor46,Bangalore,7,Low
330,P989,11-05-2023,18-05-2023,3,534,Vendor68,Chennai,7,Medium
331,P420,10-06-2023,17-06-2023,3,5516,Vendor89,Mumbai,7,Medium
332,P1743,09-12-2021,16-12-2021,1,2677,Vendor65,Cochin,7,Low
333,P791,26-11-2021,03-12-2021,4,4464,Vendor98,Vishakapatnam,7,Medium
334,P1645,14-06-2022,21-06-2022,4,7075,Vendor45,Ahmedabad,7,Medium
335,P1383,07-02-2023,14-02-2023,5,9933,Vendor93,Delhi,7,High
336,P1788,21-05-2022,28-05-2022,5,7097,Vendor9,Ahmedabad,7,High
337,P957,15-01-2022,22-01-2022,5,9947,Vendor10,Delhi,7,High
338,P1253,05-04-2022,12-04-2022,3,5751,Vendor12,Ahmedabad,7,Medium
339,P948,03-08-2023,10-08-2023,3,3490,Vendor63,Mumbai,7,Medium
340,P469,17-04-2023,27-04-2023,3,9163,Vendor47,Vishakapatnam,10,Medium
341,P1109,04-01-2022,14-01-2022,1,3067,Vendor100,Cochin,10,Low
342,P784,12-06-2023,22-06-2023,3,1599,Vendor85,Hyderabad,10,Medium
343,P1469,07-01-2023,17-01-2023,3,8264,Vendor17,Cochin,10,Medium
344,P1329,26-07-2022,05-08-2022,4,3037,Vendor73,Ahmedabad,10,Medium
345,P1780,06-05-2022,16-05-2022,5,5040,Vendor15,Delhi,10,High
346,P751,13-04-2022,23-04-2022,2,2249,Vendor72,Cochin,10,Low
347,P1566,13-06-2023,23-06-2023,2,9591,Vendor29,Hyderabad,10,Low
348,P200,10-03-2022,20-03-2022,1,3983,Vendor29,Bhopal,10,Low
349,P353,17-11-2022,27-11-2022,2,8906,Vendor24,Vishakapatnam,10,Low
350,P332,21-03-2023,31-03-2023,5,8882,Vendor38,Bangalore,10,High
351,P1509,28-08-2023,07-09-2023,4,6030,Vendor7,Cochin,10,Medium
352,P551,26-03-2022,05-04-2022,4,8913,Vendor53,Ahmedabad,10,Medium
353,P150,13-10-2022,23-10-2022,3,33,Vendor25,Cochin,10,Medium
354,P1935,10-05-2023,20-05-2023,1,2917,Vendor90,Hyderabad,10,Low
355,P808,03-07-2022,13-07-2022,5,968,Vendor48,Delhi,10,High
356,P336,14-03-2022,24-03-2022,4,1830,Vendor15,Hyderabad,10,Medium
357,P269,12-03-2022,22-03-2022,3,210,Vendor99,Bhopal,10,Medium
358,P593,10-06-2022,20-06-2022,4,1919,Vendor32,Mumbai,10,Medium
359,P1874,18-12-2021,28-12-2021,2,8283,Vendor23,Hyderabad,10,Low
360,P831,05-07-2022,15-07-2022,4,9888,Vendor89,Chennai,10,Medium
361,P999,17-02-2023,27-02-2023,4,9707,Vendor50,Mumbai,10,Medium
362,P1579,05-06-2023,15-06-2023,1,9433,Vendor60,Hyderabad,10,Low
363,P1001,05-11-2023,15-11-2023,5,4324,Vendor81,Bhopal,10,High
364,P1743,26-10-2023,05-11-2023,3,9040,Vendor11,Bangalore,10,Medium
365,P431,06-05-2022,16-05-2022,4,4892,Vendor28,Mumbai,10,Medium
366,P1606,06-09-2022,16-09-2022,3,6680,Vendor66,Cochin,10,Medium
367,P1688,05-06-2022,15-06-2022,4,6832,Vendor46,Bangalore,10,Medium
368,P830,22-04-2022,02-05-2022,5,8904,Vendor43,Hyderabad,10,High
369,P698,09-12-2022,19-12-2022,3,5216,Vendor84,Delhi,10,Medium
370,P401,22-06-2022,02-07-2022,1,9903,Vendor89,Hyderabad,10,Low
371,P455,05-10-2022,15-10-2022,4,8883,Vendor72,Cochin,10,Medium
372,P417,09-10-2022,19-10-2022,3,2428,Vendor43,Bangalore,10,Medium
373,P680,15-12-2021,25-12-2021,1,995,Vendor32,Bhopal,10,Low
374,P1540,12-01-2022,22-01-2022,1,9554,Vendor58,Cochin,10,Low
375,P474,17-01-2022,27-01-2022,1,3699,Vendor12,Mumbai,10,Low
376,P1320,25-08-2023,04-09-2023,3,9219,Vendor30,Hyderabad,10,Medium
377,P1827,15-06-2023,25-06-2023,4,771,Vendor76,Bangalore,10,Medium
378,P850,31-08-2023,10-09-2023,3,4189,Vendor62,Vishakapatnam,10,Medium
379,P360,15-02-2023,25-02-2023,2,4532,Vendor29,Vishakapatnam,10,Low
380,P1242,17-03-2022,27-03-2022,5,5260,Vendor20,Bangalore,10,High
381,P1497,20-09-2023,30-09-2023,2,7173,Vendor37,Bangalore,10,Low
382,P1624,20-03-2023,30-03-2023,2,1860,Vendor86,Bhopal,10,Low
383,P1651,31-07-2023,10-08-2023,2,4365,Vendor79,Bhopal,10,Low
384,P1169,18-07-2022,28-07-2022,4,5765,Vendor2,Delhi,10,Medium
385,P920,28-09-2023,08-10-2023,1,5700,Vendor80,Cochin,10,Low
386,P420,29-01-2023,08-02-2023,2,8305,Vendor92,Chennai,10,Low
387,P627,19-03-2022,29-03-2022,1,5609,Vendor72,Bangalore,10,Low
388,P386,06-06-2023,16-06-2023,2,7714,Vendor41,Mumbai,10,Low
389,P417,23-06-2022,03-07-2022,4,5759,Vendor95,Cochin,10,Medium
390,P1453,17-11-2022,27-11-2022,5,2069,Vendor95,Hyderabad,10,High
391,P486,08-05-2023,18-05-2023,2,5069,Vendor31,Vishakapatnam,10,Low
392,P20,13-11-2023,23-11-2023,1,4876,Vendor71,Chennai,10,Low
393,P961,31-12-2022,10-01-2023,1,5295,Vendor14,Delhi,10,Low
394,P1045,27-05-2022,06-06-2022,3,7951,Vendor63,Hyderabad,10,Medium
395,P709,20-06-2023,30-06-2023,1,2279,Vendor37,Vishakapatnam,10,Low
396,P993,13-08-2022,23-08-2022,1,781,Vendor11,Mumbai,10,Low
397,P503,28-09-2022,08-10-2022,4,6658,Vendor100,Bhopal,10,Medium
398,P1896,24-05-2023,03-06-2023,3,2385,Vendor49,Bangalore,10,Medium
399,P334,03-06-2022,13-06-2022,3,2952,Vendor13,Hyderabad,10,Medium
400,P88,25-09-2023,05-10-2023,1,4171,Vendor89,Hyderabad,10,Low
401,P1605,08-07-2023,18-07-2023,5,8649,Vendor84,Cochin,10,High
402,P1376,01-06-2023,11-06-2023,5,6993,Vendor56,Hyderabad,10,High
403,P172,07-03-2023,17-03-2023,5,4139,Vendor37,Ahmedabad,10,High
404,P418,07-09-2023,17-09-2023,2,6013,Vendor38,Hyderabad,10,Low
405,P1668,24-03-2022,03-04-2022,3,1624,Vendor39,Hyderabad,10,Medium
406,P1693,22-03-2022,01-04-2022,1,9959,Vendor38,Hyderabad,10,Low
407,P1852,17-02-2022,27-02-2022,2,2236,Vendor34,Cochin,10,Low
408,P576,01-03-2022,11-03-2022,5,2796,Vendor68,Vishakapatnam,10,High
409,P1093,04-11-2023,14-11-2023,3,6727,Vendor3,Hyderabad,10,Medium
410,P791,29-04-2022,09-05-2022,1,7854,Vendor3,Bangalore,10,Low
411,P1933,03-07-2023,13-07-2023,1,1898,Vendor32,Ahmedabad,10,Low
412,P391,06-08-2022,16-08-2022,2,3564,Vendor87,Hyderabad,10,Low
413,P1405,15-04-2022,25-04-2022,3,9039,Vendor75,Vishakapatnam,10,Medium
414,P1759,07-12-2021,17-12-2021,1,4558,Vendor73,Delhi,10,Low
415,P127,02-10-2023,12-10-2023,5,4104,Vendor80,Delhi,10,High
416,P447,19-12-2021,29-12-2021,4,4042,Vendor45,Hyderabad,10,Medium
417,P1959,15-03-2022,25-03-2022,1,816,Vendor82,Delhi,10,Low
418,P1752,27-09-2023,07-10-2023,3,8604,Vendor71,Mumbai,10,Medium
419,P1881,18-12-2022,28-12-2022,2,7921,Vendor25,Vishakapatnam,10,Low
420,P657,29-11-2021,09-12-2021,3,1381,Vendor86,Cochin,10,Medium
421,P294,27-02-2023,09-03-2023,1,5016,Vendor1,Delhi,10,Low
422,P712,07-09-2023,17-09-2023,2,4256,Vendor25,Hyderabad,10,Low
423,P1647,14-03-2023,22-03-2023,5,4785,Vendor90,Ahmedabad,8,High
424,P1346,07-07-2022,15-07-2022,3,9315,Vendor96,Delhi,8,Medium
425,P979,10-04-2023,18-04-2023,2,5594,Vendor100,Ahmedabad,8,Low
426,P1785,02-08-2022,10-08-2022,2,5370,Vendor32,Bhopal,8,Low
427,P380,19-11-2022,27-11-2022,1,4369,Vendor85,Bangalore,8,Low
428,P1992,18-10-2022,26-10-2022,2,1363,Vendor7,Chennai,8,Low
429,P273,21-11-2021,29-11-2021,2,2896,Vendor24,Cochin,8,Low
430,P390,13-02-2022,21-02-2022,1,4590,Vendor29,Chennai,8,Low
431,P1177,06-11-2023,14-11-2023,5,1517,Vendor60,Ahmedabad,8,High
432,P1124,11-11-2023,19-11-2023,5,3259,Vendor46,Bhopal,8,High
433,P315,07-08-2022,15-08-2022,2,2173,Vendor58,Bhopal,8,Low
434,P198,04-05-2023,12-05-2023,2,5340,Vendor83,Hyderabad,8,Low
435,P163,23-10-2022,31-10-2022,5,8223,Vendor66,Bangalore,8,High
436,P944,06-07-2023,14-07-2023,4,6758,Vendor35,Mumbai,8,Medium
437,P856,16-11-2023,24-11-2023,2,7476,Vendor29,Vishakapatnam,8,Low
438,P35,08-05-2022,16-05-2022,4,6028,Vendor7,Vishakapatnam,8,Medium
439,P1699,29-08-2022,06-09-2022,3,470,Vendor78,Chennai,8,Medium
440,P1267,06-08-2022,14-08-2022,3,9433,Vendor29,Hyderabad,8,Medium
441,P92,31-03-2022,08-04-2022,1,601,Vendor34,Bangalore,8,Low
442,P535,30-11-2022,08-12-2022,3,2408,Vendor20,Ahmedabad,8,Medium
443,P1892,14-02-2022,22-02-2022,3,1899,Vendor70,Vishakapatnam,8,Medium
444,P235,06-12-2022,14-12-2022,4,3803,Vendor33,Chennai,8,Medium
445,P538,22-02-2023,02-03-2023,3,3104,Vendor90,Delhi,8,Medium
446,P677,22-01-2023,30-01-2023,1,2459,Vendor22,Mumbai,8,Low
447,P1499,20-07-2023,28-07-2023,5,3199,Vendor25,Chennai,8,High
448,P51,16-04-2022,24-04-2022,5,4311,Vendor33,Chennai,8,High
449,P1929,28-01-2022,05-02-2022,2,274,Vendor64,Mumbai,8,Low
450,P486,24-07-2022,01-08-2022,4,9383,Vendor25,Hyderabad,8,Medium
451,P1913,14-01-2023,22-01-2023,1,7342,Vendor54,Hyderabad,8,Low
452,P1966,14-07-2023,22-07-2023,4,7021,Vendor15,Ahmedabad,8,Medium
453,P14,16-07-2022,24-07-2022,3,1522,Vendor73,Mumbai,8,Medium
454,P1871,19-07-2022,27-07-2022,1,2907,Vendor91,Vishakapatnam,8,Low
455,P306,31-12-2022,08-01-2023,5,8486,Vendor97,Cochin,8,High
456,P173,24-01-2023,01-02-2023,3,7489,Vendor59,Chennai,8,Medium
457,P807,23-12-2022,31-12-2022,2,7052,Vendor84,Hyderabad,8,Low
458,P673,22-04-2023,30-04-2023,5,120,Vendor79,Delhi,8,High
459,P739,02-04-2022,10-04-2022,3,9275,Vendor16,Cochin,8,Medium
460,P98,01-07-2023,09-07-2023,1,7522,Vendor52,Ahmedabad,8,Low
461,P184,09-08-2023,17-08-2023,3,5995,Vendor50,Hyderabad,8,Medium
462,P1966,14-01-2023,22-01-2023,1,6055,Vendor74,Ahmedabad,8,Low
463,P101,25-01-2023,02-02-2023,2,4993,Vendor91,Chennai,8,Low
464,P1205,22-05-2022,30-05-2022,3,6733,Vendor13,Delhi,8,Medium
465,P1141,15-04-2022,23-04-2022,2,2432,Vendor79,Vishakapatnam,8,Low
466,P728,02-07-2023,10-07-2023,5,3111,Vendor34,Cochin,8,High
467,P1377,24-09-2022,02-10-2022,1,5802,Vendor43,Hyderabad,8,Low
468,P441,08-02-2023,16-02-2023,2,4968,Vendor25,Chennai,8,Low
469,P608,08-09-2023,16-09-2023,1,9354,Vendor82,Bangalore,8,Low
470,P565,18-07-2022,26-07-2022,4,3638,Vendor83,Mumbai,8,Medium
471,P1117,05-02-2022,13-02-2022,1,3477,Vendor98,Hyderabad,8,Low
472,P678,19-06-2023,27-06-2023,3,9599,Vendor19,Bangalore,8,Medium
473,P1837,10-05-2022,18-05-2022,5,784,Vendor73,Mumbai,8,High
474,P1392,16-12-2021,24-12-2021,5,4834,Vendor31,Hyderabad,8,High
475,P1984,26-10-2023,03-11-2023,2,6340,Vendor68,Vishakapatnam,8,Low
476,P1325,25-10-2022,02-11-2022,5,8836,Vendor92,Bhopal,8,High
477,P1059,24-12-2022,01-01-2023,1,8629,Vendor30,Vishakapatnam,8,Low
478,P853,08-09-2023,16-09-2023,5,48,Vendor87,Bangalore,8,High
479,P1592,26-07-2022,03-08-2022,2,8021,Vendor75,Ahmedabad,8,Low
480,P1871,29-03-2023,06-04-2023,2,2526,Vendor26,Mumbai,8,Low
481,P792,11-11-2022,19-11-2022,4,4662,Vendor45,Hyderabad,8,Medium
482,P1645,16-06-2022,24-06-2022,5,9623,Vendor17,Hyderabad,8,High
483,P847,22-09-2022,30-09-2022,1,5168,Vendor62,Cochin,8,Low
484,P711,16-06-2023,24-06-2023,5,9623,Vendor82,Mumbai,8,High
485,P1496,30-12-2021,07-01-2022,1,5929,Vendor57,Hyderabad,8,Low
486,P1052,20-06-2022,28-06-2022,3,4613,Vendor76,Hyderabad,8,Medium
487,P62,15-11-2023,23-11-2023,2,3900,Vendor15,Delhi,8,Low
488,P972,29-06-2022,07-07-2022,5,100,Vendor6,Hyderabad,8,High
489,P1461,19-02-2023,27-02-2023,4,9672,Vendor9,Delhi,8,Medium
490,P937,11-10-2022,19-10-2022,2,9189,Vendor45,Delhi,8,Low
491,P99,13-06-2022,21-06-2022,4,8202,Vendor31,Hyderabad,8,Medium
492,P262,22-03-2022,30-03-2022,4,6412,Vendor16,Mumbai,8,Medium
493,P513,23-12-2021,31-12-2021,2,4270,Vendor18,Delhi,8,Low
494,P8,11-05-2023,19-05-2023,4,7580,Vendor66,Bhopal,8,Medium
495,P420,25-08-2023,02-09-2023,1,3946,Vendor52,Ahmedabad,8,Low
496,P1796,21-12-2021,29-12-2021,3,3183,Vendor81,Chennai,8,Medium
497,P1282,20-09-2022,28-09-2022,2,2646,Vendor56,Ahmedabad,8,Low
498,P184,11-02-2022,19-02-2022,1,8929,Vendor27,Ahmedabad,8,Low
499,P330,02-03-2022,08-03-2022,5,2269,Vendor31,Hyderabad,6,High
